  9000    30.85    20.83    10.02 [     0    1   56 ]
 10000    30.85    20.83    10.02 [     0    1   56 ]
  1000    30.85    20.83    10.02 [     0    1   56 ]
  2000    30.85    20.83    10.02 [     0    1   56 ]
  3000    30.85    20.83    10.02 [     0    1   56 ]
  4000    30.85    20.83    10.02 [     0    1   56 ]
  5000    30.85    20.83    10.02 [     0    1   56 ]
  6000    30.85    20.83    10.02 [     0    1   56 ]
  7000    30.85    20.83    10.02 [     0    1   56 ]
  8000    30.85    20.83    10.02 [     0    1   56 ]
  9000    30.85    20.83    10.02 [     0    1   56 ]
 10000    30.85    20.83    10.02 [     0    1   56 ]
  1000    29.41    18.97    10.44 [     0   69   84 ]
  2000    30.79    20.48    10.31 [     0    1   83 ]
  3000    30.79    20.48    10.31 [     0    1   83 ]
  4000    30.85    20.83    10.02 [     0    1   56 ]
  5000    30.85    20.83    10.02 [     0    1   56 ]
  6000    30.85    20.83    10.02 [     0    1   56 ]
  7000    30.85    20.83    10.02 [     0    1   56 ]
  8000    30.85    20.83    10.02 [     0    1   56 ]
  9000    30.85    20.83    10.02 [     0    1   56 ]
 10000    30.85    20.83    10.02 [     0    1   56 ]
  1000    30.48    19.56    10.92 [     0    1   10 ]
  2000    30.85    20.83    10.02 [     0    1   56 ]
  3000    30.85    20.83    10.02 [     0    1   56 ]
  4000    30.85    20.83    10.02 [     0    1   56 ]
  5000    30.85    20.83    10.02 [     0    1   56 ]
  6000    30.85    20.83    10.02 [     0    1   56 ]
  7000    30.85    20.83    10.02 [     0    1   56 ]
  8000    30.85    20.83    10.02 [     0    1   56 ]
  9000    30.85    20.83    10.02 [     0    1   56 ]
 10000    30.85    20.83    10.02 [     0    1   56 ]
  1000    28.64    17.69    10.94 [     1   36   56 ]
  2000    29.42    19.07    10.35 [     0   13   83 ]
  3000    30.85    20.83    10.02 [     0    1   56 ]
  4000    30.85    20.83    10.02 [     0    1   56 ]
  5000    30.85    20.83    10.02 [     0    1   56 ]
  6000    30.85    20.83    10.02 [     0    1   56 ]
  7000    30.85    20.83    10.02 [     0    1   56 ]
  8000    30.85    20.83    10.02 [     0    1   56 ]
  9000    30.85    20.83    10.02 [     0    1   56 ]
 10000    30.85    20.83    10.02 [     0    1   56 ]
  1000    29.66    18.91    10.74 [     0   69   83 ]
  2000    30.79    20.48    10.31 [     0    1   83 ]
  3000    30.79    20.48    10.31 [     0    1   83 ]
  4000    30.85    20.83    10.02 [     0    1   56 ]
  5000    30.85    20.83    10.02 [     0    1   56 ]
  6000    30.85    20.83    10.02 [     0    1   56 ]
  7000    30.85    20.83    10.02 [     0    1   56 ]
  8000    30.85    20.83    10.02 [     0    1   56 ]
  9000    30.85    20.83    10.02 [     0    1   56 ]
 10000    30.85    20.83    10.02 [     0    1   56 ]
  1000    29.42    19.07    10.35 [     0   13   83 ]
  2000    30.79    20.48    10.31 [     0    1   83 ]
  3000    30.79    20.48    10.31 [     0    1   83 ]
  4000    30.79    20.48    10.31 [     0    1   83 ]
  5000    30.85    20.83    10.02 [     0    1   56 ]
  6000    30.85    20.83    10.02 [     0    1   56 ]
  7000    30.85    20.83    10.02 [     0    1   56 ]
  8000    30.85    20.83    10.02 [     0    1   56 ]
  9000    30.85    20.83    10.02 [     0    1   56 ]
 10000    30.85    20.83    10.02 [     0    1   56 ]
  1000    30.73    19.41    11.32 [     0    1   32 ]
  2000    30.85    20.83    10.02 [     0    1   56 ]
  3000    30.85    20.83    10.02 [     0    1   56 ]
  4000    30.85    20.83    10.02 [     0    1   56 ]
  5000    30.85    20.83    10.02 [     0    1   56 ]
  6000    30.85    20.83    10.02 [     0    1   56 ]
  7000    30.85    20.83    10.02 [     0    1   56 ]
  8000    30.85    20.83    10.02 [     0    1   56 ]
  9000    30.85    20.83    10.02 [     0    1   56 ]
 10000    30.85    20.83    10.02 [     0    1   56 ]
  1000    30.48    19.56    10.92 [     0    1   10 ]
  2000    30.79    20.48    10.31 [     0    1   83 ]
  3000    30.79    20.48    10.31 [     0    1   83 ]
  4000    30.85    20.83    10.02 [     0    1   56 ]
  5000    30.85    20.83    10.02 [     0    1   56 ]
  6000    30.85    20.83    10.02 [     0    1   56 ]
  7000    30.85    20.83    10.02 [     0    1   56 ]
  8000    30.85    20.83    10.02 [     0    1   56 ]
  9000    30.85    20.83    10.02 [     0    1   56 ]
 10000    30.85    20.83    10.02 [     0    1   56 ]
  1000    29.41    19.41    10.00 [     0   51   56 ]
  2000    29.85    17.92    11.93 [     0   32   65 ]
  3000    30.73    19.41    11.32 [     0    1   32 ]
  4000    30.85    20.83    10.02 [     0    1   56 ]
  5000    30.85    20.83    10.02 [     0    1   56 ]
  6000    30.85    20.83    10.02 [     0    1   56 ]
  7000    30.85    20.83    10.02 [     0    1   56 ]
  8000    30.85    20.83    10.02 [     0    1   56 ]
  9000    30.85    20.83    10.02 [     0    1   56 ]
 10000    30.85    20.83    10.02 [     0    1   56 ]
  1000    30.54    20.53    10.01 [     0    1   84 ]
  2000    30.79    20.48    10.31 [     0    1   83 ]
  3000    30.79    20.48    10.31 [     0    1   83 ]
  4000    30.85    20.83    10.02 [     0    1   56 ]
  5000    30.85    20.83    10.02 [     0    1   56 ]
  6000    30.85    20.83    10.02 [     0    1   56 ]
  7000    30.85    20.83    10.02 [     0    1   56 ]
  8000    30.85    20.83    10.02 [     0    1   56 ]
  9000    30.85    20.83    10.02 [     0    1   56 ]
 10000    30.85    20.83    10.02 [     0    1   56 ]
  1000    30.54    20.53    10.01 [     0    1   84 ]
  2000    30.54    20.53    10.01 [     0    1   84 ]
  3000    30.85    20.83    10.02 [     0    1   56 ]
  4000    30.85    20.83    10.02 [     0    1   56 ]
  5000    30.85    20.83    10.02 [     0    1   56 ]
  6000    30.85    20.83    10.02 [     0    1   56 ]
  7000    30.85    20.83    10.02 [     0    1   56 ]
  8000    30.85    20.83    10.02 [     0    1   56 ]
  9000    30.85    20.83    10.02 [     0    1   56 ]
 10000    30.85    20.83    10.02 [     0    1   56 ]
  1000    29.67    19.04    10.63 [     0   65   84 ]
  2000    30.85    20.83    10.02 [     0    1   56 ]
  3000    30.85    20.83    10.02 [     0    1   56 ]
  4000    30.85    20.83    10.02 [     0    1   56 ]
  5000    30.85    20.83    10.02 [     0    1   56 ]
  6000    30.85    20.83    10.02 [     0    1   56 ]
  7000    30.85    20.83    10.02 [     0    1   56 ]
  8000    30.85    20.83    10.02 [     0    1   56 ]
  9000    30.85    20.83    10.02 [     0    1   56 ]
 10000    30.85    20.83    10.02 [     0    1   56 ]
  1000    29.31    17.84    11.46 [     0   10   87 ]
  2000    29.68    19.12    10.57 [     0   56   87 ]
  3000    30.85    20.83    10.02 [     0    1   56 ]
  4000    30.85    20.83    10.02 [     0    1   56 ]
  5000    30.85    20.83    10.02 [     0    1   56 ]
  6000    30.85    20.83    10.02 [     0    1   56 ]
  7000    30.85    20.83    10.02 [     0    1   56 ]
  8000    30.85    20.83    10.02 [     0    1   56 ]
  9000    30.85    20.83    10.02 [     0    1   56 ]
 10000    30.85    20.83    10.02 [     0    1   56 ]
  1000    29.52    18.76    10.75 [     0   23   83 ]
  2000    29.91    18.99    10.92 [     0   65   83 ]
  3000    29.97    19.34    10.64 [     0   56   65 ]
  4000    30.85    20.83    10.02 [     0    1   56 ]
  5000    30.85    20.83    10.02 [     0    1   56 ]
  6000    30.85    20.83    10.02 [     0    1   56 ]
  7000    30.85    20.83    10.02 [     0    1   56 ]
  8000    30.85    20.83    10.02 [     0    1   56 ]
  9000    30.85    20.83    10.02 [     0    1   56 ]
 10000    30.85    20.83    10.02 [     0    1   56 ]
  1000    29.58    19.11    10.47 [     0   23   56 ]
  2000    29.58    19.11    10.47 [     0   23   56 ]
  3000    30.73    19.41    11.32 [     0    1   32 ]
  4000    30.85    20.83    10.02 [     0    1   56 ]
  5000    30.85    20.83    10.02 [     0    1   56 ]
  6000    30.85    20.83    10.02 [     0    1   56 ]
  7000    30.85    20.83    10.02 [     0    1   56 ]
  8000    30.85    20.83    10.02 [     0    1   56 ]
  9000    30.85    20.83    10.02 [     0    1   56 ]
 10000    30.85    20.83    10.02 [     0    1   56 ]
  1000    30.85    20.83    10.02 [     0    1   56 ]
  2000    30.85    20.83    10.02 [     0    1   56 ]
  3000    30.85    20.83    10.02 [     0    1   56 ]
  4000    30.85    20.83    10.02 [     0    1   56 ]
  5000    30.85    20.83    10.02 [     0    1   56 ]
  6000    30.85    20.83    10.02 [     0    1   56 ]
  7000    30.85    20.83    10.02 [     0    1   56 ]
  8000    30.85    20.83    10.02 [     0    1   56 ]
  9000    30.85    20.83    10.02 [     0    1   56 ]
 10000    30.85    20.83    10.02 [     0    1   56 ]
  1000    28.86    21.28     7.58 [     0    1    7 ]
  2000    30.79    20.48    10.31 [     0    1   83 ]
  3000    30.79    20.48    10.31 [     0    1   83 ]
  4000    30.79    20.48    10.31 [     0    1   83 ]
  5000    30.85    20.83    10.02 [     0    1   56 ]
  6000    30.85    20.83    10.02 [     0    1   56 ]
  7000    30.85    20.83    10.02 [     0    1   56 ]
  8000    30.85    20.83    10.02 [     0    1   56 ]
  9000    30.85    20.83    10.02 [     0    1   56 ]
 10000    30.85    20.83    10.02 [     0    1   56 ]
  1000    29.62    18.77    10.85 [     0   83   87 ]
  2000    29.66    19.80     9.86 [     0    1   48 ]
  3000    29.66    19.80     9.86 [     0    1   48 ]
  4000    30.79    20.48    10.31 [     0    1   83 ]
  5000    30.79    20.48    10.31 [     0    1   83 ]
  6000    30.79    20.48    10.31 [     0    1   83 ]
  7000    30.79    20.48    10.31 [     0    1   83 ]
  8000    30.85    20.83    10.02 [     0    1   56 ]
  9000    30.85    20.83    10.02 [     0    1   56 ]
 10000    30.85    20.83    10.02 [     0    1   56 ]
  1000    29.07    20.88     8.19 [     0    1   18 ]
  2000    30.85    20.83    10.02 [     0    1   56 ]
  3000    30.85    20.83    10.02 [     0    1   56 ]
  4000    30.85    20.83    10.02 [     0    1   56 ]
  5000    30.85    20.83    10.02 [     0    1   56 ]
  6000    30.85    20.83    10.02 [     0    1   56 ]
  7000    30.85    20.83    10.02 [     0    1   56 ]
  8000    30.85    20.83    10.02 [     0    1   56 ]
  9000    30.85    20.83    10.02 [     0    1   56 ]
 10000    30.85    20.83    10.02 [     0    1   56 ]
  1000    30.48    19.56    10.92 [     0    1   10 ]
  2000    30.48    19.56    10.92 [     0    1   10 ]
  3000    30.85    20.83    10.02 [     0    1   56 ]
  4000    30.85    20.83    10.02 [     0    1   56 ]
  5000    30.85    20.83    10.02 [     0    1   56 ]
  6000    30.85    20.83    10.02 [     0    1   56 ]
  7000    30.85    20.83    10.02 [     0    1   56 ]
  8000    30.85    20.83    10.02 [     0    1   56 ]
  9000    30.85    20.83    10.02 [     0    1   56 ]
 10000    30.85    20.83    10.02 [     0    1   56 ]
  1000    29.34    17.99    11.35 [     0   10   69 ]
  2000    30.85    20.83    10.02 [     0    1   56 ]
  3000    30.85    20.83    10.02 [     0    1   56 ]
  4000    30.85    20.83    10.02 [     0    1   56 ]
  5000    30.85    20.83    10.02 [     0    1   56 ]
  6000    30.85    20.83    10.02 [     0    1   56 ]
  7000    30.85    20.83    10.02 [     0    1   56 ]
  8000    30.85    20.83    10.02 [     0    1   56 ]
  9000    30.85    20.83    10.02 [     0    1   56 ]
 10000    30.85    20.83    10.02 [     0    1   56 ]
  1000    30.73    19.41    11.32 [     0    1   32 ]
  2000    30.73    19.41    11.32 [     0    1   32 ]
  3000    30.73    19.41    11.32 [     0    1   32 ]
  4000    30.73    19.41    11.32 [     0    1   32 ]
  5000    30.85    20.83    10.02 [     0    1   56 ]
  6000    30.85    20.83    10.02 [     0    1   56 ]
  7000    30.85    20.83    10.02 [     0    1   56 ]
  8000    30.85    20.83    10.02 [     0    1   56 ]
  9000    30.85    20.83    10.02 [     0    1   56 ]
 10000    30.85    20.83    10.02 [     0    1   56 ]
  1000    29.56    17.70    11.87 [     0   32   87 ]
  2000    29.66    18.91    10.74 [     0   69   83 ]
  3000    30.73    19.41    11.32 [     0    1   32 ]
  4000    30.85    20.83    10.02 [     0    1   56 ]
  5000    30.85    20.83    10.02 [     0    1   56 ]
  6000    30.85    20.83    10.02 [     0    1   56 ]
  7000    30.85    20.83    10.02 [     0    1   56 ]
  8000    30.85    20.83    10.02 [     0    1   56 ]
  9000    30.85    20.83    10.02 [     0    1   56 ]
 10000    30.85    20.83    10.02 [     0    1   56 ]
  1000    29.85    17.92    11.93 [     0   32   65 ]
  2000    29.97    19.34    10.64 [     0   56   65 ]
  3000    29.97    19.34    10.64 [     0   56   65 ]
  4000    29.97    19.34    10.64 [     0   56   65 ]
  5000    30.85    20.83    10.02 [     0    1   56 ]
  6000    30.85    20.83    10.02 [     0    1   56 ]
  7000    30.85    20.83    10.02 [     0    1   56 ]
  8000    30.85    20.83    10.02 [     0    1   56 ]
  9000    30.85    20.83    10.02 [     0    1   56 ]
 10000    30.85    20.83    10.02 [     0    1   56 ]
  1000    30.54    20.53    10.01 [     0    1   84 ]
  2000    30.54    20.53    10.01 [     0    1   84 ]
  3000    30.85    20.83    10.02 [     0    1   56 ]
  4000    30.85    20.83    10.02 [     0    1   56 ]
  5000    30.85    20.83    10.02 [     0    1   56 ]
  6000    30.85    20.83    10.02 [     0    1   56 ]
  7000    30.85    20.83    10.02 [     0    1   56 ]
  8000    30.85    20.83    10.02 [     0    1   56 ]
  9000    30.85    20.83    10.02 [     0    1   56 ]
 10000    30.85    20.83    10.02 [     0    1   56 ]
  1000    29.38    18.82    10.56 [     0   84   87 ]
  2000    30.54    20.53    10.01 [     0    1   84 ]
  3000    30.54    20.53    10.01 [     0    1   84 ]
  4000    30.79    20.48    10.31 [     0    1   83 ]
  5000    30.85    20.83    10.02 [     0    1   56 ]
  6000    30.85    20.83    10.02 [     0    1   56 ]
  7000    30.85    20.83    10.02 [     0    1   56 ]
  8000    30.85    20.83    10.02 [     0    1   56 ]
  9000    30.85    20.83    10.02 [     0    1   56 ]
 10000    30.85    20.83    10.02 [     0    1   56 ]
  1000    28.22    18.38     9.85 [     0   48   51 ]
  2000    29.85    17.92    11.93 [     0   32   65 ]
  3000    29.91    18.99    10.92 [     0   65   83 ]
  4000    30.79    20.48    10.31 [     0    1   83 ]
  5000    30.79    20.48    10.31 [     0    1   83 ]
  6000    30.85    20.83    10.02 [     0    1   56 ]
  7000    30.85    20.83    10.02 [     0    1   56 ]
  8000    30.85    20.83    10.02 [     0    1   56 ]
  9000    30.85    20.83    10.02 [     0    1   56 ]
 10000    30.85    20.83    10.02 [     0    1   56 ]
  1000    30.85    20.83    10.02 [     0    1   56 ]
  2000    30.85    20.83    10.02 [     0    1   56 ]
  3000    30.85    20.83    10.02 [     0    1   56 ]
  4000    30.85    20.83    10.02 [     0    1   56 ]
  5000    30.85    20.83    10.02 [     0    1   56 ]
  6000    30.85    20.83    10.02 [     0    1   56 ]
  7000    30.85    20.83    10.02 [     0    1   56 ]
  8000    30.85    20.83    10.02 [     0    1   56 ]
  9000    30.85    20.83    10.02 [     0    1   56 ]
 10000    30.85    20.83    10.02 [     0    1   56 ]
  1000    29.66    18.91    10.74 [     0   69   83 ]
  2000    30.85    20.83    10.02 [     0    1   56 ]
  3000    30.85    20.83    10.02 [     0    1   56 ]
  4000    30.85    20.83    10.02 [     0    1   56 ]
  5000    30.85    20.83    10.02 [     0    1   56 ]
  6000    30.85    20.83    10.02 [     0    1   56 ]
  7000    30.85    20.83    10.02 [     0    1   56 ]
  8000    30.85    20.83    10.02 [     0    1   56 ]
  9000    30.85    20.83    10.02 [     0    1   56 ]
 10000    30.85    20.83    10.02 [     0    1   56 ]
  1000    28.86    21.28     7.58 [     0    1    7 ]
  2000    30.85    20.83    10.02 [     0    1   56 ]
  3000    30.85    20.83    10.02 [     0    1   56 ]
  4000    30.85    20.83    10.02 [     0    1   56 ]
  5000    30.85    20.83    10.02 [     0    1   56 ]
  6000    30.85    20.83    10.02 [     0    1   56 ]
  7000    30.85    20.83    10.02 [     0    1   56 ]
  8000    30.85    20.83    10.02 [     0    1   56 ]
  9000    30.85    20.83    10.02 [     0    1   56 ]
 10000    30.85    20.83    10.02 [     0    1   56 ]
  1000    30.85    20.83    10.02 [     0    1   56 ]
  2000    30.85    20.83    10.02 [     0    1   56 ]
  3000    30.85    20.83    10.02 [     0    1   56 ]
  4000    30.85    20.83    10.02 [     0    1   56 ]
  5000    30.85    20.83    10.02 [     0    1   56 ]
  6000    30.85    20.83    10.02 [     0    1   56 ]
  7000    30.85    20.83    10.02 [     0    1   56 ]
  8000    30.85    20.83    10.02 [     0    1   56 ]
  9000    30.85    20.83    10.02 [     0    1   56 ]
 10000    30.85    20.83    10.02 [     0    1   56 ]
  1000    29.36    18.53    10.83 [     0   19   83 ]
  2000    30.26    19.08    11.18 [     0    1   34 ]
  3000    30.85    20.83    10.02 [     0    1   56 ]
  4000    30.85    20.83    10.02 [     0    1   56 ]
  5000    30.85    20.83    10.02 [     0    1   56 ]
  6000    30.85    20.83    10.02 [     0    1   56 ]
  7000    30.85    20.83    10.02 [     0    1   56 ]
  8000    30.85    20.83    10.02 [     0    1   56 ]
  9000    30.85    20.83    10.02 [     0    1   56 ]
 10000    30.85    20.83    10.02 [     0    1   56 ]
  1000    30.26    19.08    11.18 [     0    1   34 ]
  2000    30.79    20.48    10.31 [     0    1   83 ]
  3000    30.79    20.48    10.31 [     0    1   83 ]
  4000    30.79    20.48    10.31 [     0    1   83 ]
  5000    30.79    20.48    10.31 [     0    1   83 ]
  6000    30.85    20.83    10.02 [     0    1   56 ]
  7000    30.85    20.83    10.02 [     0    1   56 ]
  8000    30.85    20.83    10.02 [     0    1   56 ]
  9000    30.85    20.83    10.02 [     0    1   56 ]
 10000    30.85    20.83    10.02 [     0    1   56 ]
  1000    30.54    20.53    10.01 [     0    1   84 ]
  2000    30.73    19.41    11.32 [     0    1   32 ]
  3000    30.85    20.83    10.02 [     0    1   56 ]
  4000    30.85    20.83    10.02 [     0    1   56 ]
  5000    30.85    20.83    10.02 [     0    1   56 ]
  6000    30.85    20.83    10.02 [     0    1   56 ]
  7000    30.85    20.83    10.02 [     0    1   56 ]
  8000    30.85    20.83    10.02 [     0    1   56 ]
  9000    30.85    20.83    10.02 [     0    1   56 ]
 10000    30.85    20.83    10.02 [     0    1   56 ]
  1000    29.56    17.70    11.87 [     0   32   87 ]
  2000    30.85    20.83    10.02 [     0    1   56 ]
  3000    30.85    20.83    10.02 [     0    1   56 ]
  4000    30.85    20.83    10.02 [     0    1   56 ]
  5000    30.85    20.83    10.02 [     0    1   56 ]
  6000    30.85    20.83    10.02 [     0    1   56 ]
  7000    30.85    20.83    10.02 [     0    1   56 ]
  8000    30.85    20.83    10.02 [     0    1   56 ]
  9000    30.85    20.83    10.02 [     0    1   56 ]
 10000    30.85    20.83    10.02 [     0    1   56 ]
  1000    29.58    19.11    10.47 [     0   23   56 ]
  2000    30.79    20.48    10.31 [     0    1   83 ]
  3000    30.85    20.83    10.02 [     0    1   56 ]
  4000    30.85    20.83    10.02 [     0    1   56 ]
  5000    30.85    20.83    10.02 [     0    1   56 ]
  6000    30.85    20.83    10.02 [     0    1   56 ]
  7000    30.85    20.83    10.02 [     0    1   56 ]
  8000    30.85    20.83    10.02 [     0    1   56 ]
  9000    30.85    20.83    10.02 [     0    1   56 ]
 10000    30.85    20.83    10.02 [     0    1   56 ]
  1000    30.79    20.48    10.31 [     0    1   83 ]
  2000    30.79    20.48    10.31 [     0    1   83 ]
  3000    30.79    20.48    10.31 [     0    1   83 ]
  4000    30.85    20.83    10.02 [     0    1   56 ]
  5000    30.85    20.83    10.02 [     0    1   56 ]
  6000    30.85    20.83    10.02 [     0    1   56 ]
  7000    30.85    20.83    10.02 [     0    1   56 ]
  8000    30.85    20.83    10.02 [     0    1   56 ]
  9000    30.85    20.83    10.02 [     0    1   56 ]
 10000    30.85    20.83    10.02 [     0    1   56 ]
  1000    29.42    18.88    10.54 [     0   19   56 ]
  2000    30.73    19.41    11.32 [     0    1   32 ]
  3000    30.85    20.83    10.02 [     0    1   56 ]
  4000    30.85    20.83    10.02 [     0    1   56 ]
  5000    30.85    20.83    10.02 [     0    1   56 ]
  6000    30.85    20.83    10.02 [     0    1   56 ]
  7000    30.85    20.83    10.02 [     0    1   56 ]
  8000    30.85    20.83    10.02 [     0    1   56 ]
  9000    30.85    20.83    10.02 [     0    1   56 ]
 10000    30.85    20.83    10.02 [     0    1   56 ]
  1000    29.41    18.97    10.44 [     0   69   84 ]
  2000    30.85    20.83    10.02 [     0    1   56 ]
  3000    30.85    20.83    10.02 [     0    1   56 ]
  4000    30.85    20.83    10.02 [     0    1   56 ]
  5000    30.85    20.83    10.02 [     0    1   56 ]
  6000    30.85    20.83    10.02 [     0    1   56 ]
  7000    30.85    20.83    10.02 [     0    1   56 ]
  8000    30.85    20.83    10.02 [     0    1   56 ]
  9000    30.85    20.83    10.02 [     0    1   56 ]
 10000    30.85    20.83    10.02 [     0    1   56 ]
  1000    30.85    20.83    10.02 [     0    1   56 ]
  2000    30.85    20.83    10.02 [     0    1   56 ]
  3000    30.85    20.83    10.02 [     0    1   56 ]
  4000    30.85    20.83    10.02 [     0    1   56 ]
  5000    30.85    20.83    10.02 [     0    1   56 ]
  6000    30.85    20.83    10.02 [     0    1   56 ]
  7000    30.85    20.83    10.02 [     0    1   56 ]
  8000    30.85    20.83    10.02 [     0    1   56 ]
  9000    30.85    20.83    10.02 [     0    1   56 ]
 10000    30.85    20.83    10.02 [     0    1   56 ]
  1000    29.38    18.82    10.56 [     0   84   87 ]
  2000    29.68    19.12    10.57 [     0   56   87 ]
  3000    30.85    20.83    10.02 [     0    1   56 ]
  4000    30.85    20.83    10.02 [     0    1   56 ]
  5000    30.85    20.83    10.02 [     0    1   56 ]
  6000    30.85    20.83    10.02 [     0    1   56 ]
  7000    30.85    20.83    10.02 [     0    1   56 ]
  8000    30.85    20.83    10.02 [     0    1   56 ]
  9000    30.85    20.83    10.02 [     0    1   56 ]
 10000    30.85    20.83    10.02 [     0    1   56 ]
  1000    29.62    18.77    10.85 [     0   83   87 ]
  2000    30.54    20.53    10.01 [     0    1   84 ]
  3000    30.54    20.53    10.01 [     0    1   84 ]
  4000    30.54    20.53    10.01 [     0    1   84 ]
  5000    30.54    20.53    10.01 [     0    1   84 ]
  6000    30.79    20.48    10.31 [     0    1   83 ]
  7000    30.79    20.48    10.31 [     0    1   83 ]
  8000    30.79    20.48    10.31 [     0    1   83 ]
  9000    30.79    20.48    10.31 [     0    1   83 ]
 10000    30.79    20.48    10.31 [     0    1   83 ]
  1000    29.68    19.12    10.57 [     0   56   87 ]
  2000    29.91    18.99    10.92 [     0   65   83 ]
  3000    30.85    20.83    10.02 [     0    1   56 ]
  4000    30.85    20.83    10.02 [     0    1   56 ]
  5000    30.85    20.83    10.02 [     0    1   56 ]
  6000    30.85    20.83    10.02 [     0    1   56 ]
  7000    30.85    20.83    10.02 [     0    1   56 ]
  8000    30.85    20.83    10.02 [     0    1   56 ]
  9000    30.85    20.83    10.02 [     0    1   56 ]
 10000    30.85    20.83    10.02 [     0    1   56 ]
  1000    28.39    18.08    10.31 [     0   23   48 ]
  2000    30.48    19.56    10.92 [     0    1   10 ]
  3000    30.48    19.56    10.92 [     0    1   10 ]
  4000    30.73    19.41    11.32 [     0    1   32 ]
  5000    30.73    19.41    11.32 [     0    1   32 ]
  6000    30.73    19.41    11.32 [     0    1   32 ]
  7000    30.79    20.48    10.31 [     0    1   83 ]
  8000    30.85    20.83    10.02 [     0    1   56 ]
  9000    30.85    20.83    10.02 [     0    1   56 ]
 10000    30.85    20.83    10.02 [     0    1   56 ]
  1000    29.45    17.69    11.76 [     0   23   32 ]
  2000    30.79    20.48    10.31 [     0    1   83 ]
  3000    30.79    20.48    10.31 [     0    1   83 ]
  4000    30.85    20.83    10.02 [     0    1   56 ]
  5000    30.85    20.83    10.02 [     0    1   56 ]
  6000    30.85    20.83    10.02 [     0    1   56 ]
  7000    30.85    20.83    10.02 [     0    1   56 ]
  8000    30.85    20.83    10.02 [     0    1   56 ]
  9000    30.85    20.83    10.02 [     0    1   56 ]
 10000    30.85    20.83    10.02 [     0    1   56 ]
  1000    29.36    18.53    10.83 [     0   19   83 ]
  2000    30.79    20.48    10.31 [     0    1   83 ]
  3000    30.79    20.48    10.31 [     0    1   83 ]
  4000    30.79    20.48    10.31 [     0    1   83 ]
  5000    30.79    20.48    10.31 [     0    1   83 ]
  6000    30.79    20.48    10.31 [     0    1   83 ]
  7000    30.79    20.48    10.31 [     0    1   83 ]
  8000    30.85    20.83    10.02 [     0    1   56 ]
  9000    30.85    20.83    10.02 [     0    1   56 ]
 10000    30.85    20.83    10.02 [     0    1   56 ]
  1000    29.41    19.41    10.00 [     0   51   56 ]
  2000    30.48    19.56    10.92 [     0    1   10 ]
  3000    30.85    20.83    10.02 [     0    1   56 ]
  4000    30.85    20.83    10.02 [     0    1   56 ]
  5000    30.85    20.83    10.02 [     0    1   56 ]
  6000    30.85    20.83    10.02 [     0    1   56 ]
  7000    30.85    20.83    10.02 [     0    1   56 ]
  8000    30.85    20.83    10.02 [     0    1   56 ]
  9000    30.85    20.83    10.02 [     0    1   56 ]
 10000    30.85    20.83    10.02 [     0    1   56 ]
  1000    29.07    18.63    10.44 [     0   79   84 ]
  2000    30.79    20.48    10.31 [     0    1   83 ]
  3000    30.79    20.48    10.31 [     0    1   83 ]
  4000    30.85    20.83    10.02 [     0    1   56 ]
  5000    30.85    20.83    10.02 [     0    1   56 ]
  6000    30.85    20.83    10.02 [     0    1   56 ]
  7000    30.85    20.83    10.02 [     0    1   56 ]
  8000    30.85    20.83    10.02 [     0    1   56 ]
  9000    30.85    20.83    10.02 [     0    1   56 ]
 10000    30.85    20.83    10.02 [     0    1   56 ]
 
